Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MOUNT           reduce using rule 89 (mkfile_params -> mkfile_params mkfile_param .)
    UNMOUNT         reduce using rule 89 (mkfile_params -> mkfile_params mkfile_param .)
    MKFS            reduce using rule 89 (mkfile_params -> mkfile_params mkfile_param .)
    LOGIN           reduce using rule 89 (mkfile_params -> mkfile_params mkfile_param .)
    LOGOUT          reduce using rule 89 (mkfile_params -> mkfile_params mkfile_param .)
    MKGRP           reduce using rule 89 (mkfile_params -> mkfile_params mkfile_param .)
    MKUSR           reduce using rule 89 (mkfile_params -> mkfile_params mkfile_param .)
    MKDIR           reduce using rule 89 (mkfile_params -> mkfile_params mkfile_param .)
    MKFILE          reduce using rule 89 (mkfile_params -> mkfile_params mkfile_param .)
    REP             reduce using rule 89 (mkfile_params -> mkfile_params mkfile_param .)
    $end            reduce using rule 89 (mkfile_params -> mkfile_params mkfile_param .)


state 103

    (91) mkfile_param -> SEPARATOR PATH . ASSIGN PATHWITHQUOTES
    (92) mkfile_param -> SEPARATOR PATH . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 138


state 104

    (93) mkfile_param -> SEPARATOR CONT . ASSIGN PATHWITHQUOTES
    (94) mkfile_param -> SEPARATOR CONT . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 139


state 105

    (95) mkfile_param -> SEPARATOR SIZE . ASSIGN NUMBER

    ASSIGN          shift and go to state 140


state 106

    (97) rep_params -> rep_params rep_param .

    SEPARATOR       reduce using rule 97 (rep_params -> rep_params rep_param .)
    MKDISK          reduce using rule 97 (rep_params -> rep_params rep_param .)
    RMDISK          reduce using rule 97 (rep_params -> rep_params rep_param .)
    FDISK           reduce using rule 97 (rep_params -> rep_params rep_param .)
    MOUNT           reduce using rule 97 (rep_params -> rep_params rep_param .)
    UNMOUNT         reduce using rule 97 (rep_params -> rep_params rep_param .)
    MKFS            reduce using rule 97 (rep_params -> rep_params rep_param .)
    LOGIN           reduce using rule 97 (rep_params -> rep_params rep_param .)
    LOGOUT          reduce using rule 97 (rep_params -> rep_params rep_param .)
    MKGRP           reduce using rule 97 (rep_params -> rep_params rep_param .)
    MKUSR           reduce using rule 97 (rep_params -> rep_params rep_param .)
    MKDIR           reduce using rule 97 (rep_params -> rep_params rep_param .)
    MKFILE          reduce using rule 97 (rep_params -> rep_params rep_param .)
    REP             reduce using rule 97 (rep_params -> rep_params rep_param .)
    $end            reduce using rule 97 (rep_params -> rep_params rep_param .)


state 107

    (99) rep_param -> SEPARATOR ID_PARAM . ASSIGN MOUNTNAME

    ASSIGN          shift and go to state 141


state 108

    (100) rep_param -> SEPARATOR RUTA . ASSIGN PATHWITHQUOTES
    (101) rep_param -> SEPARATOR RUTA . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 142


state 109

    (102) rep_param -> SEPARATOR PATH . ASSIGN PATHWITHQUOTES
    (103) rep_param -> SEPARATOR PATH . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 143


state 110

    (104) rep_param -> SEPARATOR NAME . ASSIGN ID
    (105) rep_param -> SEPARATOR NAME . ASSIGN STRING

    ASSIGN          shift and go to state 144


state 111

    (22) mkdisk_param -> SEPARATOR SIZE ASSIGN . NUMBER

    NUMBER          shift and go to state 145


state 112

    (23) mkdisk_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (24) mkdisk_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 146
    PATHWITHOUTQUOTES shift and go to state 147


state 113

    (25) mkdisk_param -> SEPARATOR UNIT ASSIGN . ID

    ID              shift and go to state 148


state 114

    (26) mkdisk_param -> SEPARATOR FIT ASSIGN . ID

    ID              shift and go to state 149


state 115

    (18) rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (19) rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 150
    PATHWITHOUTQUOTES shift and go to state 151


state 116

    (30) fdisk_param -> SEPARATOR SIZE ASSIGN . NUMBER

    NUMBER          shift and go to state 152


state 117

    (31) fdisk_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (32) fdisk_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 153
    PATHWITHOUTQUOTES shift and go to state 154


state 118

    (33) fdisk_param -> SEPARATOR NAME ASSIGN . ID
    (34) fdisk_param -> SEPARATOR NAME ASSIGN . PATHWITHOUTQUOTES

    ID              shift and go to state 155
    PATHWITHOUTQUOTES shift and go to state 156


state 119

    (35) fdisk_param -> SEPARATOR UNIT ASSIGN . ID

    ID              shift and go to state 157


state 120

    (36) fdisk_param -> SEPARATOR TYPE ASSIGN . ID

    ID              shift and go to state 158


state 121

    (37) fdisk_param -> SEPARATOR FIT ASSIGN . ID

    ID              shift and go to state 159


state 122

    (38) fdisk_param -> SEPARATOR DELETE ASSIGN . ID

    ID              shift and go to state 160


state 123

    (39) fdisk_param -> SEPARATOR ADD ASSIGN . NUMBER
    (40) fdisk_param -> SEPARATOR ADD ASSIGN . NEGATIVE

    NUMBER          shift and go to state 161
    NEGATIVE        shift and go to state 162


state 124

    (44) mount_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (45) mount_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 163
    PATHWITHOUTQUOTES shift and go to state 164


state 125

    (46) mount_param -> SEPARATOR NAME ASSIGN . ID

    ID              shift and go to state 165


state 126

    (50) unmount_param -> SEPARATOR ID_PARAM ASSIGN . MOUNTNAME

    MOUNTNAME       shift and go to state 166


state 127

    (54) mkfs_param -> SEPARATOR ID_PARAM ASSIGN . MOUNTNAME

    MOUNTNAME       shift and go to state 167


state 128

    (55) mkfs_param -> SEPARATOR TYPE ASSIGN . ID

    ID              shift and go to state 168


state 129

    (56) mkfs_param -> SEPARATOR FS ASSIGN . MOUNTNAME

    MOUNTNAME       shift and go to state 169


state 130

    (60) login_param -> SEPARATOR USER ASSIGN . STRING
    (64) login_param -> SEPARATOR USER ASSIGN . ID

    STRING          shift and go to state 170
    ID              shift and go to state 171


state 131

    (61) login_param -> SEPARATOR PASS ASSIGN . STRING
    (62) login_param -> SEPARATOR PASS ASSIGN . ID
    (63) login_param -> SEPARATOR PASS ASSIGN . NUMBER

    STRING          shift and go to state 172
    ID              shift and go to state 173
    NUMBER          shift and go to state 174


state 132

    (65) login_param -> SEPARATOR ID_PARAM ASSIGN . MOUNTNAME

    MOUNTNAME       shift and go to state 175


state 133

    (70) mkgrp_param -> SEPARATOR NAME ASSIGN . ID
    (71) mkgrp_param -> SEPARATOR NAME ASSIGN . STRING

    ID              shift and go to state 176
    STRING          shift and go to state 177


state 134

    (75) usr_param -> SEPARATOR USER ASSIGN . ID
    (76) usr_param -> SEPARATOR USER ASSIGN . STRING

    ID              shift and go to state 178
    STRING          shift and go to state 179


state 135

    (77) usr_param -> SEPARATOR PASS ASSIGN . ID
    (78) usr_param -> SEPARATOR PASS ASSIGN . STRING
    (79) usr_param -> SEPARATOR PASS ASSIGN . NUMBER

    ID              shift and go to state 180
    STRING          shift and go to state 181
    NUMBER          shift and go to state 182


state 136

    (80) usr_param -> SEPARATOR GRP ASSIGN . ID
    (81) usr_param -> SEPARATOR GRP ASSIGN . STRING

    ID              shift and go to state 183
    STRING          shift and go to state 184


state 137

    (85) mkdir_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (86) mkdir_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 185
    PATHWITHOUTQUOTES shift and go to state 186


state 138

    (91) mkfile_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (92) mkfile_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 187
    PATHWITHOUTQUOTES shift and go to state 188


state 139

    (93) mkfile_param -> SEPARATOR CONT ASSIGN . PATHWITHQUOTES
    (94) mkfile_param -> SEPARATOR CONT ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 189
    PATHWITHOUTQUOTES shift and go to state 190


state 140

    (95) mkfile_param -> SEPARATOR SIZE ASSIGN . NUMBER

    NUMBER          shift and go to state 191


state 141

    (99) rep_param -> SEPARATOR ID_PARAM ASSIGN . MOUNTNAME

    MOUNTNAME       shift and go to state 192


state 142

    (100) rep_param -> SEPARATOR RUTA ASSIGN . PATHWITHQUOTES
    (101) rep_param -> SEPARATOR RUTA ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 193
    PATHWITHOUTQUOTES shift and go to state 194


state 143

    (102) rep_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (103) rep_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 195
    PATHWITHOUTQUOTES shift and go to state 196


state 144

    (104) rep_param -> SEPARATOR NAME ASSIGN . ID
    (105) rep_param -> SEPARATOR NAME ASSIGN . STRING

    ID              shift and go to state 197
    STRING          shift and go to state 198


state 145

    (22) mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .

    SEPARATOR       reduce using rule 22 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKDISK          reduce using rule 22 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RMDISK          reduce using rule 22 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    FDISK           reduce using rule 22 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MOUNT           reduce using rule 22 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    UNMOUNT         reduce using rule 22 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKFS            reduce using rule 22 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    LOGIN           reduce using rule 22 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    LOGOUT          reduce using rule 22 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKGRP           reduce using rule 22 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKUSR           reduce using rule 22 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKDIR           reduce using rule 22 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKFILE          reduce using rule 22 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    REP             reduce using rule 22 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    $end            reduce using rule 22 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)


state 146

    (23) mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .

    SEPARATOR       reduce using rule 23 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDISK          reduce using rule 23 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 23 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 23 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 23 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 23 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 23 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 23 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 23 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 23 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 23 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 23 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFILE          reduce using rule 23 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    REP             reduce using rule 23 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 23 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)


state 147

    (24) mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .

    SEPARATOR       reduce using rule 24 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDISK          reduce using rule 24 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 24 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 24 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 24 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 24 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 24 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 24 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 24 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 24 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 24 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 24 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 24 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 24 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 24 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)


state 148

    (25) mkdisk_param -> SEPARATOR UNIT ASSIGN ID .

    SEPARATOR       reduce using rule 25 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKDISK          reduce using rule 25 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    RMDISK          reduce using rule 25 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    FDISK           reduce using rule 25 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MOUNT           reduce using rule 25 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    UNMOUNT         reduce using rule 25 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKFS            reduce using rule 25 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    LOGIN           reduce using rule 25 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    LOGOUT          reduce using rule 25 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKGRP           reduce using rule 25 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKUSR           reduce using rule 25 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKDIR           reduce using rule 25 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKFILE          reduce using rule 25 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    REP             reduce using rule 25 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    $end            reduce using rule 25 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)


state 149

    (26) mkdisk_param -> SEPARATOR FIT ASSIGN ID .

    SEPARATOR       reduce using rule 26 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKDISK          reduce using rule 26 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    RMDISK          reduce using rule 26 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    FDISK           reduce using rule 26 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MOUNT           reduce using rule 26 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    UNMOUNT         reduce using rule 26 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKFS            reduce using rule 26 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    LOGIN           reduce using rule 26 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    LOGOUT          reduce using rule 26 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKGRP           reduce using rule 26 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKUSR           reduce using rule 26 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKDIR           reduce using rule 26 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKFILE          reduce using rule 26 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    REP             reduce using rule 26 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    $end            reduce using rule 26 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)


state 150

    (18) rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .

    MKDISK          reduce using rule 18 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 18 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 18 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 18 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 18 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 18 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 18 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 18 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 18 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 18 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 18 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFILE          reduce using rule 18 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    REP             reduce using rule 18 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 18 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)


state 151

    (19) rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .

    MKDISK          reduce using rule 19 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 19 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 19 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 19 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 19 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 19 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 19 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 19 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 19 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 19 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 19 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 19 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 19 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 19 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)


state 152

    (30) fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .

    SEPARATOR       reduce using rule 30 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKDISK          reduce using rule 30 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RMDISK          reduce using rule 30 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    FDISK           reduce using rule 30 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MOUNT           reduce using rule 30 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    UNMOUNT         reduce using rule 30 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKFS            reduce using rule 30 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    LOGIN           reduce using rule 30 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    LOGOUT          reduce using rule 30 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKGRP           reduce using rule 30 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKUSR           reduce using rule 30 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKDIR           reduce using rule 30 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKFILE          reduce using rule 30 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    REP             reduce using rule 30 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    $end            reduce using rule 30 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)


state 153

    (31) fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .

    SEPARATOR       reduce using rule 31 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDISK          reduce using rule 31 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 31 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 31 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 31 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 31 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 31 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 31 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 31 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 31 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 31 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 31 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFILE          reduce using rule 31 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    REP             reduce using rule 31 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 31 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)


state 154

    (32) fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .

    SEPARATOR       reduce using rule 32 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDISK          reduce using rule 32 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 32 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 32 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 32 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 32 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 32 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 32 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 32 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 32 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 32 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 32 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 32 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 32 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 32 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)


state 155

    (33) fdisk_param -> SEPARATOR NAME ASSIGN ID .

    SEPARATOR       reduce using rule 33 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    MKDISK          reduce using rule 33 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    RMDISK          reduce using rule 33 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    FDISK           reduce using rule 33 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    MOUNT           reduce using rule 33 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    UNMOUNT         reduce using rule 33 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    MKFS            reduce using rule 33 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    LOGIN           reduce using rule 33 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    LOGOUT          reduce using rule 33 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    MKGRP           reduce using rule 33 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    MKUSR           reduce using rule 33 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
