Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FILE

Grammar

Rule 0     S' -> init
    REP             reduce using rule 85 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)
    PAUSE           reduce using rule 85 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)
    CAT             reduce using rule 85 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)
    RENAME          reduce using rule 85 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)
    RMGRP           reduce using rule 85 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)
    RMUSR           reduce using rule 85 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)
    REMOVE          reduce using rule 85 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)
    $end            reduce using rule 85 (login_param -> SEPARATOR PASS ASSIGN NUMBER .)


state 219

    (87) login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .

    SEPARATOR       reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKDISK          reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    RMDISK          reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    FDISK           reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MOUNT           reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    UNMOUNT         reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKFS            reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    LOGIN           reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    LOGOUT          reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKGRP           reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKUSR           reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKDIR           reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKFILE          reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    REP             reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    PAUSE           reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    CAT             reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    RENAME          reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    RMGRP           reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    RMUSR           reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    REMOVE          reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    $end            reduce using rule 87 (login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)


state 220

    (92) mkgrp_param -> SEPARATOR NAME ASSIGN ID .

    SEPARATOR       reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    MKDISK          reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    RMDISK          reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    FDISK           reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    MOUNT           reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    UNMOUNT         reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    MKFS            reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    LOGIN           reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    LOGOUT          reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    MKGRP           reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    MKUSR           reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    MKDIR           reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    MKFILE          reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    REP             reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    PAUSE           reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    CAT             reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    RENAME          reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    RMGRP           reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    RMUSR           reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    REMOVE          reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)
    $end            reduce using rule 92 (mkgrp_param -> SEPARATOR NAME ASSIGN ID .)


state 221

    (93) mkgrp_param -> SEPARATOR NAME ASSIGN STRING .

    SEPARATOR       reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    MKDISK          reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    RMDISK          reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    FDISK           reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    MOUNT           reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    UNMOUNT         reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    MKFS            reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    LOGIN           reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    LOGOUT          reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    MKGRP           reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    MKUSR           reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    MKDIR           reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    MKFILE          reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    REP             reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    PAUSE           reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    CAT             reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    RENAME          reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    RMGRP           reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    RMUSR           reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    REMOVE          reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    $end            reduce using rule 93 (mkgrp_param -> SEPARATOR NAME ASSIGN STRING .)


state 222

    (97) usr_param -> SEPARATOR USER ASSIGN STRING .

    SEPARATOR       reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    MKDISK          reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    RMDISK          reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    FDISK           reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    MOUNT           reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    UNMOUNT         reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    MKFS            reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    LOGIN           reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    LOGOUT          reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    MKGRP           reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    MKUSR           reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    MKDIR           reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    MKFILE          reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    REP             reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    PAUSE           reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    CAT             reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    RENAME          reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    RMGRP           reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    RMUSR           reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    REMOVE          reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)
    $end            reduce using rule 97 (usr_param -> SEPARATOR USER ASSIGN STRING .)


state 223

    (98) usr_param -> SEPARATOR USER ASSIGN ID .

    SEPARATOR       reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)
    MKDISK          reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)
    RMDISK          reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)
    FDISK           reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)
    MOUNT           reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)
    UNMOUNT         reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)
    MKFS            reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)
    LOGIN           reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)
    LOGOUT          reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)
    MKGRP           reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)
    MKUSR           reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)
    MKDIR           reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)
    MKFILE          reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)
    REP             reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)
    PAUSE           reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)
    CAT             reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)
    RENAME          reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)
    RMGRP           reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)
    RMUSR           reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)
    REMOVE          reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)
    $end            reduce using rule 98 (usr_param -> SEPARATOR USER ASSIGN ID .)


state 224

    (99) usr_param -> SEPARATOR PASS ASSIGN ID .

    SEPARATOR       reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    MKDISK          reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    RMDISK          reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    FDISK           reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    MOUNT           reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    UNMOUNT         reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    MKFS            reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    LOGIN           reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    LOGOUT          reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    MKGRP           reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    MKUSR           reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    MKDIR           reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    MKFILE          reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    REP             reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    PAUSE           reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    CAT             reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    RENAME          reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    RMGRP           reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    RMUSR           reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    REMOVE          reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)
    $end            reduce using rule 99 (usr_param -> SEPARATOR PASS ASSIGN ID .)


state 225

    (100) usr_param -> SEPARATOR PASS ASSIGN STRING .

    SEPARATOR       reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    MKDISK          reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    RMDISK          reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    FDISK           reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    MOUNT           reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    UNMOUNT         reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    MKFS            reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    LOGIN           reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    LOGOUT          reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    MKGRP           reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    MKUSR           reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    MKDIR           reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    MKFILE          reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    REP             reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    PAUSE           reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    CAT             reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    RENAME          reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    RMGRP           reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    RMUSR           reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    REMOVE          reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)
    $end            reduce using rule 100 (usr_param -> SEPARATOR PASS ASSIGN STRING .)


state 226

    (101) usr_param -> SEPARATOR PASS ASSIGN NUMBER .

    SEPARATOR       reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    MKDISK          reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    RMDISK          reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    FDISK           reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    MOUNT           reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    UNMOUNT         reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    MKFS            reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    LOGIN           reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    LOGOUT          reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    MKGRP           reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    MKUSR           reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    MKDIR           reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    MKFILE          reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    REP             reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    PAUSE           reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    CAT             reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    RENAME          reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    RMGRP           reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    RMUSR           reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    REMOVE          reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)
    $end            reduce using rule 101 (usr_param -> SEPARATOR PASS ASSIGN NUMBER .)


state 227

    (102) usr_param -> SEPARATOR GRP ASSIGN ID .

    SEPARATOR       reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    MKDISK          reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    RMDISK          reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    FDISK           reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    MOUNT           reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    UNMOUNT         reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    MKFS            reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    LOGIN           reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    LOGOUT          reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    MKGRP           reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    MKUSR           reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    MKDIR           reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    MKFILE          reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    REP             reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    PAUSE           reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    CAT             reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    RENAME          reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    RMGRP           reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    RMUSR           reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    REMOVE          reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)
    $end            reduce using rule 102 (usr_param -> SEPARATOR GRP ASSIGN ID .)


state 228

    (103) usr_param -> SEPARATOR GRP ASSIGN STRING .

    SEPARATOR       reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    MKDISK          reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    RMDISK          reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    FDISK           reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    MOUNT           reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    UNMOUNT         reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    MKFS            reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    LOGIN           reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    LOGOUT          reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    MKGRP           reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    MKUSR           reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    MKDIR           reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    MKFILE          reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    REP             reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    PAUSE           reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    CAT             reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    RENAME          reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    RMGRP           reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    RMUSR           reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    REMOVE          reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)
    $end            reduce using rule 103 (usr_param -> SEPARATOR GRP ASSIGN STRING .)


state 229

    (107) mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .

    SEPARATOR       reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDISK          reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFILE          reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    REP             reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    PAUSE           reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    CAT             reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RENAME          reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMGRP           reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMUSR           reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    REMOVE          reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 107 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)


state 230

    (108) mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .

    SEPARATOR       reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDISK          reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    PAUSE           reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    CAT             reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RENAME          reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMGRP           reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMUSR           reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    REMOVE          reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 108 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)


state 231

    (113) mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .

    SEPARATOR       reduce using rule 113 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDISK          reduce using rule 113 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 113 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 113 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 113 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 113 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 113 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 113 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 113 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 113 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 113 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 113 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFILE          reduce using rule 113 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    REP             reduce using rule 113 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    PAUSE           reduce using rule 113 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    CAT             reduce using rule 113 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RENAME          reduce using rule 113 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMGRP           reduce using rule 113 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMUSR           reduce using rule 113 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
